level,name
44,上野学園大(音楽)
44,東京神学大(神)
44,嘉悦大(経営経済)
44,新潟経営大(観光経営)
44,金沢学院大(文)
44,金沢学院大(経済)
44,金沢学院大(経済情報)
44,岐阜女子大(文化創造)
44,中京学院大(経営)
44,中部学院大(人間福祉)
44,静岡福祉大(社会福祉)
44,同朋大(社会福祉)
44,名古屋経済大(経営)
44,名古屋経済大(人間生活科)
44,名古屋商科大(経営)
44,日本福祉大(国際福祉開発)
44,愛知東邦大(経営)
44,びわこ成蹊スポーツ大(スポーツ)
44,びわこ学院大(教育福祉)
44,京都光華女子大(キャリア形成)
44,相愛大(音楽)
44,太成学院大(経営)
44,太成学院大(人間)
44,大阪人間科学大(人間科)
44,羽衣国際大(人間生活)
44,兵庫大(生涯福祉)
44,関西国際大(経営)
44,山陽学園大(地域マネジメント)
44,エリザベト音楽大(音楽)
44,広島文化学園大(学芸)
44,東亜大(人間科)
44,宇部フロンティア大(心理)
44,四国大(経営情報)
44,徳島文理大(音楽)
44,四国学院大(文)
44,九州共立大(経済)
44,九州情報大(経営情報)
44,熊本学園大(社会福祉二)
44,沖縄大(人文)
44,沖縄大(法経)
43,旭川大(経済)
43,札幌学院大(経営)
43,札幌国際大(観光)
43,札幌国際大(スポーツ人間)
43,星槎道都大(経営)
43,星槎道都大(社会福祉)
43,稚内北星学園大(情報メディア)
43,青森大(総合経営)
43,東日本国際大(経済経営)
43,東日本国際大(健康福祉)
43,明海大(不動産)
43,浦和大(総合福祉)
43,清和大(法)
43,東京富士大(経営)
43,新潟経営大(経営情報)
43,岐阜協立大(経済)
43,岐阜聖徳学園大(経済情報)
43,東海学院大(人間関係)
43,東海学院大(健康福祉)
43,静岡英和学院大(人間社会)
43,愛知産業大(経営)
43,同朋大(文)
43,名古屋経済大(法)
43,名古屋産業大(現代ビジネス)
43,鈴鹿大(国際地域)
43,聖泉大(人間)
43,相愛大(人間発達)
43,常磐会学園大(国際こども教育)
43,羽衣国際大(現代社会)
43,東亜大(芸術)
43,徳山大(経済)
43,徳山大(福祉情報)
43,至誠館大(ライフデザイン)
43,九州国際大(法)
43,九州国際大(現代ビジネス)
43,日本経済大(経済)
43,日本経済大(経済)
43,日本経済大(経営)
43,日本経済大(経営)
43,沖縄キリスト教学院大(人文)
42,星槎道都大(美術)
42,聖徳大(児童夜)
42,秀明大(総合経営)
42,秀明大(英語情報マネジメント)
42,秀明大(観光ビジネス)
42,松蔭大(コミュニケーション文化)
42,新潟産業大(経済)
42,朝日大(法)
42,浜松学院大(現代コミュニケーション)
42,愛知文教大(人文)
42,人間環境大(人間環境)
42,星城大(経営)
42,芦屋大(経営教育)
41,松蔭大(経営文化)
41,松蔭大(観光メディア文化)
41,田園調布学園大(人間福祉)
41,敬和学園大(人文)
41,身延山大(仏教)
41,朝日大(経営)
41,岐阜協立大(経営)
41,豊橋創造大(経営)
41,四日市大(総合政策)
41,芦屋大(臨床教育)
75,慶応義塾大(医-医)
75,慶応義塾大(医-医)
74,自治医科大(医-医)
73,順天堂大(医-医)
73,順天堂大(医-医)
73,東京慈恵会医科大(医-医)
73,早稲田大(人間科-人間環境科)
72,東北医科薬科大(医-医)
72,国際医療福祉大(医-医)
72,慶応義塾大(理工)
72,慶応義塾大(環境情報)
72,慶応義塾大(薬)
72,慶応義塾大(薬)
72,昭和大(医-医)
72,東京医科大(医-医)
72,東邦大(医-医)
72,日本大(医-医)
72,日本医科大(医-医)
72,早稲田大(人間科-人間情報科)
72,早稲田大(基幹理工)
72,早稲田大(創造理工)
72,早稲田大(先進理工)
72,愛知医科大(医-医)
72,大阪医科大(医-医)
72,関西医科大(医-医)
72,近畿大(医-医)
72,兵庫医科大(医-医)
72,産業医科大(医-医)
71,岩手医科大(医-医)
71,埼玉医科大(医-医)
71,北里大(医-医)
71,杏林大(医-医)
71,帝京大(医-医)
71,東京女子医科大(医-医)
71,日本獣医生命科学大(獣医)
71,聖マリアンナ医科大(医-医)
71,金沢医科大(医-医)
71,藤田医科大(医-医)
71,久留米大(医-医)
71,福岡大(医-医)
70,酪農学園大(獣医学群)
70,獨協医科大(医-医)
70,北里大(獣医)
70,北里大(獣医)
70,上智大(理工)
70,東海大(医-医)
70,東京理科大(理)
70,東京理科大(工)
70,東京理科大(薬)
70,日本女子大(家政-食物)
70,明治大(農)
70,麻布大(獣医)
70,同志社大(理工)
70,川崎医科大(医-医)
69,慶応義塾大(看護医療)
69,慶応義塾大(看護医療)
69,聖路加国際大(看護)
69,東京理科大(理工)
69,明治大(理工)
69,立教大(理)
69,同志社大(生命医科)
69,甲南女子大(医療栄養)
68,北里大(薬)
68,北里大(薬)
68,中央大(理工)
68,東京農業大(応用生物科)
68,星薬科大(薬)
68,明治大(総合数理)
68,豊田工業大(工)
68,名古屋学芸大(看護)
68,同志社女子大(生活科-食物栄養科)
67,東京歯科大(歯)
67,東京薬科大(薬)
67,東京理科大(基礎工)
67,東京理科大(基礎工)
67,日本赤十字看護大(看護)
67,立命館大(薬)
67,立命館大(生命科)
67,大阪医科大(看護)
67,関西大(総合情報-総合情報)
66,青山学院大(理工)
66,北里大(理)
66,北里大(看護)
66,芝浦工業大(建築)
66,順天堂大(医療看護)
66,昭和大(薬)
66,法政大(デザイン工)
66,武蔵野大(薬)
66,京都薬科大(薬)
66,同志社女子大(看護)
66,福岡大(薬)
65,昭和大(歯)
65,昭和薬科大(薬)
65,東京慈恵会医科大(医-看護)
65,法政大(生命科)
65,名城大(薬)
65,京都橘大(看護)
65,立命館大(理工)
65,立命館大(情報理工)
65,近畿大(建築)
65,近畿大(薬)
65,関西学院大(理工)
64,学習院大(理)
64,芝浦工業大(工)
64,芝浦工業大(工)
64,東海大(医-看護)
64,東京医科大(医-看護)
64,東京農業大(生命科)
64,東邦大(薬)
64,日本女子大(理)
64,法政大(理工)
64,武蔵野大(看護)
64,明治薬科大(薬)
64,愛知医科大(看護)
64,名城大(農)
64,同志社女子大(薬)
64,大阪薬科大(薬)
64,関西大(化学生命工)
64,関西大(環境都市工)
64,近畿大(農)
64,川崎医療福祉大(保健看護)
63,自治医科大(看護)
63,芝浦工業大(システム理工)
63,芝浦工業大(デザイン工)
63,芝浦工業大(デザイン工)
63,東京農業大(農)
63,日本大(薬)
63,法政大(情報科)
63,名城大(理工)
63,日本赤十字豊田看護大(看護)
63,関西大(システム理工)
63,神戸女子大(看護)
63,兵庫医療大(看護)
63,福岡大(医-看護)
62,国際医療福祉大(成田看護)
62,共立女子大(看護)
62,駒沢女子大(看護)
62,成蹊大(理工)
62,玉川大(農)
62,日本大(歯)
62,日本大(生物資源科)
62,日本歯科大(生命歯)
62,武蔵野大(データサイエンス)
62,藤田医科大(保健衛生)
62,佛教大(保健医療技術)
62,関西医科大(看護)
62,摂南大(看護)
62,神戸薬科大(薬)
62,武庫川女子大(看護)
62,広島国際大(看護)
62,産業医科大(産業保健)
61,城西国際大(看護)
61,杏林大(保健)
61,工学院大(建築)
61,東京工科大(医療保健)
61,東京農業大(国際食料情報)
61,東京農業大(地域環境科)
61,東京薬科大(生命科)
61,東邦大(看護)
61,東邦大(健康科)
61,日本大(理工)
61,東京都市大(情報工)
61,武蔵野大(工)
61,岐阜医療科学大(看護)
61,金城学院大(薬)
61,椙山女学園大(看護)
61,中京大(工)
61,名古屋学院大(リハビリテーション)
61,藤田医科大(医療科)
61,京都橘大(健康科)
61,近畿大(理工)
61,四天王寺大(看護)
61,甲南女子大(看護リハビリテーション)
61,関西福祉大(看護)
61,岡山理科大(獣医)
61,川崎医療福祉大(リハビリテーション)
61,広島国際大(総合リハビリテーション)
61,久留米大(医-看護)
60,北海道医療大(医療技術)
60,国際医療福祉大(薬)
60,国際医療福祉大(小田原保健医療)
60,国際医療福祉大(福岡看護)
60,高崎健康福祉大(保健医療)
60,群馬医療福祉大(看護)
60,群馬パース大(保健科)
60,北里大(医療衛生)
60,北里大(海洋生命科)
60,駒澤大(医療健康科)
60,順天堂大(保健看護)
60,順天堂大(保健医療)
60,帝京大(薬)
60,東京工科大(応用生物)
60,東京女子医科大(看護)
60,東邦大(理)
60,東京都市大(建築都市デザイン)
60,東京医療保健大(東が丘・立川看護)
60,東京医療保健大(和歌山看護)
60,東京医療保健大(千葉看護)
60,愛知淑徳大(健康医療科)
60,名古屋女子大(健康科)
60,甲南大(フロンティアサイエンス)
60,兵庫大(看護)
60,広島国際大(保健医療)
59,獨協医科大(看護)
59,高崎健康福祉大(農)
59,群馬医療福祉大(リハビリテーション)
59,工学院大(工)
59,創価大(看護)
59,東京家政大(健康科)
59,東京電機大(未来科)
59,東洋大(生命科)
59,日本大(松戸歯)
59,東京都市大(メディア情報-情報システム)
59,新潟青陵大(看護)
59,岐阜医療科学大(薬)
59,聖隷クリストファー大(看護)
59,愛知学院大(薬)
59,日本福祉大(看護)
59,鈴鹿医療科学大(看護)
59,四日市看護医療大(看護医療)
59,京都産業大(情報理工)
59,大阪歯科大(歯)
59,近畿大(産業理工-建築・デザイン)
59,摂南大(薬)
59,千里金蘭大(看護)
59,大和大(保健医療)
59,武庫川女子大(建築)
59,崇城大(薬)
58,北海道医療大(リハビリテーション科)
58,東北福祉大(健康科)
58,国際医療福祉大(保健医療)
58,明海大(歯)
58,帝京平成大(薬)
58,工学院大(情報)
58,工学院大(先進工)
58,昭和大(保健医療)
58,東京工科大(メディア)
58,東京電機大(工)
58,東京電機大(システムデザイン工)
58,東洋大(食環境科)
58,東京都市大(環境)
58,神奈川大(理)
58,関東学院大(看護)
58,岐阜医療科学大(保健科)
58,愛知工業大(情報科)
58,中部大(生命健康科)
58,南山大(理工)
58,京都産業大(理)
58,京都産業大(生命科)
58,龍谷大(農)
58,近畿大(生物理工)
58,関西医療大(保健看護)
58,兵庫医療大(リハビリテーション)
58,中村学園大(栄養科-フード・マネジメント)
57,日本赤十字北海道看護大(看護)
57,国際医療福祉大(成田保健医療)
57,千葉工業大(情報科)
57,千葉工業大(先進工)
57,帝京平成大(健康メディカル)
57,創価大(理工)
57,帝京大(医療技術)
57,帝京大(医療技術)
57,東海大(生物)
57,東洋大(総合情報-総合情報)
57,東洋大(情報連携-情報連携)
57,金沢医科大(看護)
57,愛知学院大(歯)
57,愛知工業大(工)
57,中部大(応用生物)
57,豊橋創造大(保健医療)
57,龍谷大(先端理工)
57,近畿大(産業理工-生物環境化)
57,甲南大(理工)
57,甲南大(知能情報)
57,神戸学院大(薬)
57,神戸学院大(栄養)
56,千葉工業大(工)
56,千葉工業大(創造工)
56,東京農業大(生物産業)
56,東京理科大(理二)
56,日本獣医生命科学大(応用生命科)
56,東京都市大(理工)
56,横浜薬科大(薬)
56,聖隷クリストファー大(リハビリテーション)
56,大阪工業大(工)
56,近畿大(産業理工-情報)
56,川崎医療福祉大(医療技術)
55,北海道医療大(看護福祉)
55,北海道科学大(保健医療)
55,酪農学園大(農食環境学群)
55,埼玉医科大(保健医療)
55,目白大(看護)
55,日本医療科学大(保健医療)
55,東都大(ヒューマンケア)
55,東都大(幕張ヒューマンケア)
55,国士舘大(理工)
55,東京工科大(工)
55,東京工科大(コンピュータサイエンス)
55,東京電機大(理工)
55,立正大(地球環境科)
55,東京純心大(看護)
55,新潟医療福祉大(看護)
55,金沢工業大(建築)
55,常葉大(健康科)
55,大阪工業大(情報科)
55,大阪工業大(ロボティクス＆デザイン工)
55,近畿大(産業理工-電気電子工)
55,摂南大(理工)
55,摂南大(農)
55,大和大(理工)
55,武庫川女子大(薬)
55,吉備国際大(保健医療福祉)
55,吉備国際大(農)
55,安田女子大(看護)
55,日本赤十字広島看護大(看護)
55,熊本保健科学大(保健科)
54,岩手医科大(看護)
54,日本赤十字秋田看護大(看護)
54,茨城キリスト教大(看護)
54,国際医療福祉大(福岡薬)
54,国際医療福祉大(福岡保健医療)
54,上武大(看護)
54,高崎健康福祉大(薬)
54,文京学院大(保健医療技術)
54,文京学院大(保健医療技術)
54,日本保健医療大(保健医療)
54,帝京平成大(ヒューマンケア)
54,東海大(農)
54,東海大(海洋)
54,東洋大(理工)
54,麻布大(生命・環境科)
54,神奈川大(工)
54,神奈川工科大(応用バイオ科)
54,新潟医療福祉大(医療技術)
54,新潟医療福祉大(リハビリテーション)
54,長岡崇徳大(看護)
54,金沢工業大(バイオ・化)
54,金城大(看護)
54,帝京科学大(生命環境)
54,帝京科学大(生命環境)
54,長野保健医療大(保健科)
54,長野保健医療大(看護)
54,中部大(工)
54,人間環境大(看護)
54,京都看護大(看護)
54,近畿大(工)
54,大手前大(国際看護)
54,関西国際大(保健医療)
54,姫路大(看護)
54,神戸常盤大(保健科)
54,奈良学園大(保健医療)
54,天理医療大(医療)
54,四国大(看護)
54,福岡大(理)
54,福岡大(工)
54,福岡女学院看護大(看護)
53,北海道医療大(薬)
53,北海道千歳リハビリテーション大(健康科)
53,足利大(看護)
53,城西大(薬)
53,西武文理大(看護)
53,帝京平成大(健康医療スポーツ)
53,了徳寺大(健康科)
53,桜美林大(航空・マネジメント学群)
53,東海大(理)
53,日本歯科大(新潟生命歯)
53,金沢工業大(工)
53,清泉女学院大(看護)
53,佐久大(看護)
53,常葉大(保健医療)
53,修文大(看護)
53,修文大(医療科)
53,鈴鹿医療科学大(薬)
53,梅花女子大(看護保健)
53,関西医療大(保健医療)
53,藍野大(医療保健)
53,森ノ宮医療大(保健医療)
53,大阪保健医療大(保健医療)
53,神戸学院大(総合リハビリテーション)
53,福岡看護大(看護)
52,北海道科学大(薬)
52,北海道文教大(人間科)
52,日本医療大(保健医療)
52,岩手医科大(薬)
52,東北医科薬科大(薬)
52,奥羽大(薬)
52,常磐大(看護)
52,明海大(保健医療)
52,目白大(保健医療)
52,秀明大(看護)
52,亀田医療大(看護)
52,玉川大(工)
52,帝京大(福岡医療技術)
52,東海大(情報理工)
52,日本大(工)
52,日本大(生産工)
52,日本体育大(保健医療)
52,東京有明医療大(看護)
52,神奈川工科大(健康医療科)
52,神奈川工科大(医生命科学特別)
52,関東学院大(建築・環境)
52,横浜創英大(看護)
52,湘南医療大(保健医療)
52,湘南鎌倉医療大(看護)
52,福井医療大(保健医療)
52,岐阜聖徳学園大(看護)
52,中部学院大(看護リハビリテーション)
52,日本福祉大(健康科)
52,星城大(リハビリテーション)
52,鈴鹿医療科学大(保健衛生)
52,長浜バイオ大(バイオサイエンス)
52,大阪歯科大(医療保健)
52,神戸国際大(リハビリテーション)
52,姫路獨協大(看護)
52,宝塚医療大(保健医療)
52,九州栄養福祉大(リハビリテーション)
52,日本赤十字九州国際看護大(看護)
52,聖マリア学院大(看護)
52,福岡国際医療福祉大(医療)
52,西九州大(看護)
51,弘前学院大(看護)
51,東北学院大(工)
51,東北工業大(ライフデザイン-産業デザイン)
51,城西大(理)
51,城西大(理)
51,聖徳大(看護)
51,東京情報大(看護)
51,和洋女子大(看護)
51,千葉科学大(看護)
51,東海大(情報通信)
51,神奈川工科大(ＩＣＴスペシャリスト特別)
51,神奈川工科大(次世代自動車開発特別)
51,神奈川工科大(ロボットクリエータ特別)
51,神奈川工科大(機械工学特別)
51,新潟薬科大(薬)
51,新潟薬科大(応用生命科)
51,新潟食料農業大(食料産業)
51,北陸大(薬)
51,北陸大(医療保健)
51,金城大(医療健康)
51,帝京科学大(医療科)
51,帝京科学大(医療科)
51,朝日大(歯)
51,一宮研伸大(看護)
51,京都先端科学大(健康医療)
51,京都医療科学大(医療科)
51,大阪産業大(デザイン工)
51,大阪電気通信大(医療健康科)
51,大阪大谷大(薬)
51,太成学院大(看護)
51,四條畷学園大(リハビリテーション)
51,鳥取看護大(看護)
51,山陽学園大(看護)
51,安田女子大(薬)
51,福岡工業大(情報工)
51,活水女子大(看護)
51,崇城大(生物生命)
51,九州看護福祉大(看護福祉)
50,青森中央学院大(看護)
50,医療創生大(看護)
50,奥羽大(歯)
50,日本工業大(建築)
50,日本薬科大(薬)
50,日本薬科大(薬)
50,千葉科学大(薬)
50,帝京大(理工)
50,明星大(情報)
50,神奈川歯科大(歯)
50,松蔭大(看護)
50,大阪産業大(工)
50,関西福祉科学大(保健医療)
50,大阪物療大(保健医療)
50,宝塚大(看護)
50,関西看護医療大(看護)
50,倉敷芸術科学大(生命科)
50,就実大(薬)
50,広島文化学園大(看護)
50,福山大(薬)
50,徳島文理大(保健福祉)
50,徳島文理大(保健福祉)
50,九州保健福祉大(生命医科)
49,北海道科学大(工)
49,医療創生大(薬)
49,人間総合科学大(人間科-ヘルスフードサイエンス)
49,人間総合科学大(保健医療)
49,東海大(工)
49,東京電機大(工二)
49,神奈川工科大(情報)
49,神奈川工科大(工)
49,新潟リハビリテーション大(医療)
49,福井工業大(環境情報)
49,大同大(工)
49,姫路獨協大(医療保健)
49,兵庫医療大(薬)
49,岡山理科大(生物地球)
49,広島国際大(薬)
49,九州保健福祉大(薬)
48,北海道医療大(歯)
48,弘前医療福祉大(保健)
48,岩手医科大(歯)
48,岩手保健医療大(看護)
48,東北工業大(建築)
48,東北文化学園大(医療福祉)
48,医療創生大(健康医療科)
48,つくば国際大(医療保健)
48,日本工業大(先進工)
48,城西国際大(薬)
48,植草学園大(保健医療)
48,三育学院大(看護)
48,拓殖大(工)
48,明星大(理工)
48,明星大(建築)
48,ヤマザキ動物看護大(動物看護)
48,東京医療学院大(保健医療)
48,神奈川工科大(電気電子特別)
48,鶴見大(歯)
48,桐蔭横浜大(医用工)
48,岐阜協立大(看護)
48,中京学院大(看護)
48,岐阜保健大(看護)
48,人間環境大(松山看護)
48,京都先端科学大(バイオ環境)
48,四條畷学園大(看護)
48,大阪河﨑リハビリテーション大(リハビリテーション)
48,姫路獨協大(薬)
48,岡山理科大(理)
48,広島工業大(環境)
48,広島工業大(生命)
48,宇部フロンティア大(人間健康)
48,徳島文理大(薬)
48,徳島文理大(香川薬)
48,九州産業大(建築都市工)
48,福岡工業大(工)
48,福岡歯科大(口腔歯)
48,純真学園大(保健医療)
48,西九州大(リハビリテーション)
48,別府大(食物栄養科-発酵食品)
48,九州保健福祉大(保健科)
47,石巻専修大(理工)
47,日本工業大(基幹工)
47,福井工業大(工)
47,松本歯科大(歯)
47,聖泉大(看護)
47,京都先端科学大(工)
47,明治国際医療大(看護)
47,大阪電気通信大(工)
47,大阪行岡医療大(医療)
47,岡山理科大(総合情報)
47,広島工業大(情報)
47,広島都市学園大(健康科)
47,松山大(薬)
47,崇城大(工)
46,北海学園大(工)
46,東北工業大(工)
46,ものつくり大(技能工芸)
46,千葉科学大(危機管理)
46,神奈川工科大(創造工)
46,関東学院大(理工)
46,東京工芸大(工)
46,健康科学大(健康科)
46,健康科学大(看護)
46,愛知産業大(造形)
46,鈴鹿医療科学大(医用工)
46,明治国際医療大(保健医療)
46,大阪学院大(情報)
46,大阪電気通信大(情報通信工)
46,大阪人間科学大(保健医療)
46,岡山理科大(工)
46,広島工業大(工)
46,福山大(生命工)
46,福山平成大(看護)
46,高知リハビリテーション専門職大(リハビリテーション)
46,長崎国際大(薬)
46,崇城大(情報)
46,南九州大(環境園芸)
45,青森大(ソフトウェア情報)
45,青森大(薬)
45,足利大(工)
45,新潟工科大(工)
45,甲子園大(栄養-フードデザイン)
45,九州産業大(理工)
45,九州産業大(生命科)
45,第一薬科大(薬)
45,長崎総合科学大(総合情報)
44,北海道情報大(医療情報)
44,東北文化学園大(科学技術)
44,埼玉工業大(工)
44,東京有明医療大(保健医療)
44,湘南工科大(工)
44,久留米工業大(工)
44,長崎総合科学大(工)
44,日本文理大(工)
43,東海大(基盤工)
43,静岡理工科大(理工)
43,四日市大(環境情報)
43,明治国際医療大(鍼灸)
43,東亜大(医療)
43,徳島文理大(理工)
43,西日本工業大(工)
43,西日本工業大(デザイン)
43,第一工業大(航空工)
42,八戸工業大(工)
42,静岡理工科大(情報)
42,愛知工科大(工)
42,福山大(工)
42,第一工業大(工)
73,防衛医科大学校
73,気象大学校
69,防衛大学校
63,海上保安大学校
62,航空保安大学校
62,国立看護大学校
56,水産大学校
47,職業能力開発総合大学校
56,山形県立米沢女子短大
55,近畿大短大部
54,鹿児島県立短大
54,東京家政大短大部
53,静岡県立大短大部
53,札幌大谷大短大部
53,女子栄養大短大部
52,会津大短大部
52,島根県立大短大部
52,武庫川女子大短大部
52,就実短大
52,中村学園大短大部
51,岐阜市立女子短大
51,倉敷市立短大
51,北海道武蔵女子短大
51,白梅学園短大
51,神戸女子短大
51,川崎医療短大
51,安田女子短大
50,盛岡大短大部
50,聖和学園短大
50,仙台青葉学院短大
50,共立女子短大
50,上智大短大部
50,新潟中央短大
50,仁愛女子短大
50,清泉女学院短大
50,愛知江南短大
50,名古屋女子大短大部
49,岩手県立大盛岡短大部
49,大分県立芸術文化短大
49,秋田栄養短大
49,聖園学園短大
49,創価女子短大
49,新渡戸文化短大
49,昭和音楽大短大部
49,新潟青陵大短大部
49,富山短大
49,ユマニテク短大
49,龍谷大短大部
49,関西外国語大短大部
49,聖和短大
48,大月市立大月短大
48,三重短大
48,郡山女子大短大部
48,足利短大
48,高崎商科大短大部
48,千葉敬愛短大
48,鶴見大短大部
48,岐阜聖徳学園大短大部
48,京都文教短大
48,頌栄短大
48,美作大短大部
47,北星学園大短大部
47,青森明の星短大
47,聖霊女子短大
47,桜の聖母短大
47,国学院大栃木短大
47,大妻女子大短大部
47,駒沢女子短大
47,淑徳大短大部
47,目白大短大部
47,金沢学院短大
47,常葉大短大部
47,愛知学泉短大
47,岡崎女子短大
47,名古屋短大
47,高田短大
47,大阪信愛学院短大
47,東大阪大短大部
47,平安女学院大短大部
47,兵庫大短大部
47,和歌山信愛女子短大
47,作陽音楽短大
47,中国短大
47,山陽女子短大
47,山口芸術短大
47,聖カタリナ大短大部
47,松山東雲短大
47,西南女学院大短大部
47,鹿児島純心女子短大
46,岩手県立大宮古短大部
46,光塩学園女子短大
46,八戸学院大短大部
46,羽陽学園短大
46,茨城女子短大
46,常磐短大
46,新島学園短大
46,秋草学園短大
46,東京経営短大
46,鎌倉女子大短大部
46,相模女子大短大部
46,富山福祉短大
46,金城大短大部
46,金沢星稜大女子短大部
46,北陸学院大短大部
46,山梨学院短大
46,飯田女子短大
46,信州豊南短大
46,松本短大
46,大垣女子短大
46,東海学院大短大部
46,浜松学院大短大部
46,至学館大短大部
46,華頂短大
46,京都外国語短大
46,京都経済短大
46,大阪キリスト教短大
46,関西女子短大
46,常磐会短大
46,大阪芸術大短大部
46,大阪芸術大短大部
46,大手前短大
46,奈良佐保短大
46,鳥取短大
46,岡山短大
46,山陽学園短大
46,比治山大短大部
46,宇部フロンティア大短大部
46,高松短大
46,九州産業大造形短大部
46,香蘭女子短大
46,純真短大
46,九州龍谷短大
46,西九州大短大部
46,佐賀女子短大
46,長崎短大
46,別府大短大部
46,宮崎学園短大
45,札幌国際大短大部
45,青森中央短大
45,修紅短大
45,東北生活文化大短大部
45,日本赤十字秋田短大
45,東北文教大短大部
45,つくば国際短大
45,宇都宮短大
45,作新学院大女子短大部
45,佐野日本大短大
45,育英短大
45,桐生大短大部
45,群馬医療福祉大短大部
45,国際学院埼玉短大
45,聖徳大短大部
45,千葉経済大短大部
45,有明教育芸術短大
45,女子美術大短大部
45,帝京短大
45,帝京大短大
45,戸板女子短大
45,東京女子体育短大
45,東京成徳短大
45,桐朋学園芸術短大
45,小田原短大
45,湘北短大
45,洗足こども短大
45,長野女子短大
45,松本大松商短大部
45,中京学院大短大部
45,中部学院大短大部
45,静岡英和学院大短大部
45,修文大短大部
45,名古屋文理大短大部
45,名古屋柳城短大
45,鈴鹿大短大部
45,滋賀短大
45,びわこ学院大短大部
45,京都光華女子大短大部
45,大阪音楽大短大部
45,大阪学院大短大部
45,大阪女学院短大
45,大阪夕陽丘学園短大
45,大阪成蹊短大
45,大阪千代田短大
45,四條畷学園短大
45,四天王寺大短大部
45,園田学園女子大短大部
45,湊川短大
45,広島文化学園短大
45,四国大短大部
45,徳島文理大短大部
45,香川短大
45,九州女子短大
45,久留米信愛短大
45,精華女子短大
45,西日本短大
45,東筑紫短大
45,福岡女学院大短大部
45,福岡女子短大
45,長崎女子短大
45,尚絅大短大部
45,南九州短大
45,第一幼児教育短大
45,沖縄女子短大
44,釧路短大
44,国学院大北海道短大部
44,拓殖大北海道短大
44,函館短大
44,北翔大短大部
44,いわき短大
44,福島学院大短大部
44,明和学園短大
44,上野学園大短大部
44,浦和大短大部
44,川口短大
44,埼玉女子短大
44,城西短大
44,城西短大
44,埼玉東萌短大
44,武蔵丘短大
44,武蔵野短大
44,山村学園短大
44,昭和学院短大
44,清和大短大部
44,千葉明徳短大
44,植草学園短大
44,国際短大
44,実践女子大短大部
44,杉野服飾大短大部
44,星美学園短大
44,貞静学園短大
44,鶴川女子短大
44,東京立正短大
44,東邦音楽短大
44,山野美容芸術短大
44,帝京学園短大
44,上田女子短大
44,佐久大信州短大部
44,正眼短大
44,愛知大短大部
44,愛知文教女子短大
44,豊橋創造大短大部
44,名古屋文化短大
44,滋賀文教短大
44,嵯峨美術短大
44,大阪国際大短大部
44,大阪城南女子短大
44,堺女子短大
44,豊岡短大
44,甲子園短大
44,神戸教育短大
44,奈良芸術短大
44,下関短大
44,今治明徳短大
44,九州大谷短大
44,近畿大九州短大
44,福岡こども短大
44,別府溝部学園短大
44,鹿児島女子短大
44,沖縄キリスト教短大
43,旭川大短大部
43,帯広大谷短大
43,札幌大女子短大部
43,函館大谷短大
43,東北女子短大
43,宮城誠真短大
43,宇都宮文星短大
43,東京福祉大短大部
43,埼玉純真短大
43,和泉短大
43,横浜女子短大
43,名古屋経営短大
43,京都西山短大
43,大阪健康福祉短大
43,大阪健康福祉短大
43,姫路日ノ本短大
43,岩国短大
43,山口短大
43,松山短大
43,福岡医療短大
43,中九州短大
43,東九州短大
42,愛国学園短大
42,東京交通短大
42,文化学園大短大部
42,愛知みずほ短大
42,池坊短大
42,折尾愛真短大
58,東京歯科大短大
57,川崎市立看護短大
53,日本歯科大東京短大
52,愛知学院大短大部
51,仙台赤門短大
51,埼玉医科大短大
51,神戸常盤大短大部
50,藍野大短大部
48,日本歯科大新潟短大
48,平成医療短大
48,白鳳短大
47,神奈川歯科大短大部
47,愛知医療学院短大
46,弘前医療福祉大短大部
46,岐阜保健大短大部
46,高知学園短大
45,ヤマザキ動物看護専門職短大
45,日本大短大部
45,日本大短大部
45,日本大短大部
44,明倫短大
43,東洋食品工業短大
42,福岡工業大短大部
42,大分短大
40,中日本自動車短大
40,産業技術短大
