applicant_id,age,gender,college_level,ex_industries,ex_jobs,working_hours,consume_day_off,satisfaction,motivation,transparency,respectable,growable,mentorship,compliance,fairness,industries,jobs,selected_company_id
1,22,1,80,67,18,16,0,42,15,6,10,11,0,0,0,"11,12,15","2,3,5","97,98,111,264,290,348"
2,21,2,73,67,18,16,11,8,8,14,12,12,5,8,6,"11,12,43","2,6,13","98,133,348,381"
3,22,1,76,67,18,7,0,43,8,12,0,14,1,15,0,"1,2,9,11,13,14,15,23,35","2,3,4","2,4,41,56,120,191,369,374,379,462,498"
4,22,2,80,67,18,10,10,10,10,0,20,15,15,0,10,"20,32,43","1,6,12",170
5,22,2,80,67,18,8,9,16,12,10,10,7,11,6,11,"29,30,31","5,6,15","161,226,275,352,358,449,451,469,480"
6,22,2,80,67,18,6,17,10,8,17,15,12,0,10,5,"20,22,29,63,64","1,5,13","36,39,159,171,234,274,388,428"
7,21,2,80,67,18,3,12,12,10,16,17,9,5,4,12,"1,2,9,10","4,5,7,8,9,10,11","1,19,21,24,28,29,30,34,35,41,46,48,61,99,184,284,415,434,468"
8,22,1,80,67,18,8,8,12,8,8,15,11,10,10,10,"12,17,21,29,30","5,6,7","8,15,17,98,131"
9,21,1,61,67,18,2,5,24,15,5,5,17,17,5,5,"16,22,28","1,2,3",39
10,53,2,64,5,13,20,19,28,10,0,18,5,0,0,0,"43,50,54","6,13,18","44,85,351,381,463"
11,21,2,47,12,"1,12,13",20,30,15,5,10,10,0,0,0,10,"12,31,32,52,58","1,12,13","452,483"
12,21,2,73,67,18,36,31,32,0,0,0,0,1,0,0,"2,3,5","4,5,6","7,71"
13,21,2,47,"12,31","1,12,13",15,30,25,3,5,15,0,0,0,7,"12,31,58","1,12,13","452,483"
14,21,1,80,67,"1,5,6",0,0,0,0,0,19,36,45,0,0,"12,58,65","1,5,6","8,42,98,111,290,483"
15,21,2,0,1,9,5,5,25,5,10,25,25,0,0,0,"1,31,50","1,9,11","44,54,343,469"
16,21,2,0,1,9,5,10,20,5,20,20,20,0,0,0,"31,32,50,51,58","1,4,5,9,15","44,351,409"
17,21,2,0,1,9,5,10,20,5,20,20,20,0,0,0,"1,31,32,50,51,58","1,4,5,9,15",360
18,22,2,80,31,1,0,0,9,10,20,31,20,10,0,0,"31,52,64","1,12,13","20,27,80,165,212"
19,20,2,73,67,18,8,0,16,2,13,20,11,10,13,7,"3,13,18,29","1,5,12,13","33,63,65,68,70,76,102,182,202,210,275,345,388"
20,21,2,73,67,18,12,10,15,10,10,23,8,5,5,2,"11,13,15,18,19,30,32,62,63","1,6,13","2,4,56,64,68,122,141,157,168,182,191,216,345,349,352,353,377,414"
21,22,1,73,67,18,9,8,11,20,20,21,11,0,0,0,"12,20,52","1,5,13","8,20,42,57,144,162,171,225,231,246"
22,21,2,80,67,18,13,8,17,9,5,10,12,12,7,7,"6,9,11,12,15,20,21,29,30,32,34,47,54","2,4,5,13","2,8,15,22,37,38,41,42,57,85,89,97,98,111,141,161,168,171,210,242,258,275,290,297,311,340,388,394"
23,22,1,80,67,18,22,11,35,13,0,19,0,0,0,0,"2,9,20","5,9,13","28,34,171,225"
24,22,1,80,67,18,0,0,37,10,7,24,9,0,13,0,"2,9,10,17,20,22,24,25,26,27,28,37,64","1,5,6,13","28,39,61,74,104,119,131,162,169,171,183,188,194,198,225,231,238,239,245,246,253,331,428,436,445,491"
25,22,1,64,67,18,10,10,40,0,0,10,10,10,0,10,"16,17,21,22,23,24,25,26,27,28","3,4,5","15,22,26,32,94,238,311,339,441,491"
26,56,2,65,"46,55",1,19,33,21,19,8,0,0,0,0,0,"17,30,32","6,11,18","74,218,352,449,459"
27,21,2,66,"29,67","1,18",12,8,13,0,0,29,13,0,21,4,"18,29,50","5,10,13","44,54,75,101,182,197,202,210,234,260,275,296,343,351,356,367,388,479"
28,54,1,61,46,"1,6,15",13,13,36,14,10,9,5,0,0,0,"6,20,46","1,6,15","103,127,424,495"
29,24,2,80,1,9,8,4,17,10,5,26,12,10,4,4,"1,2,9,16,17,20,29,30,62","4,8,9,12,13","1,19,41,46,48,74,131,137,161,162,171,176,184,225,226,231,244,246,287,412,434,458,462"
30,21,2,80,67,18,5,5,10,15,10,20,17,13,1,4,"9,18,20","1,4,13","1,19,41,46,48,67,75,101,108,137,162,171,180,182,184,197,202,217,225,231,244,246,253,285,296,300,362,367,384,428,464,479"
31,25,1,80,67,18,0,0,8,10,17,27,17,0,11,10,"54,55,63","6,15,18","258,274,361"
32,22,2,60,67,18,7,12,10,5,10,18,5,10,13,10,"43,45,64","6,13,18","130,292,381"
33,20,1,0,18,1,11,6,7,15,16,13,8,15,1,8,"4,5,6","1,5,6","263,336"
34,22,2,70,67,18,10,25,35,0,0,20,0,0,10,0,"37,41,67","13,17,18","321,324,407"
35,22,1,80,67,18,14,12,35,18,0,14,7,0,0,0,"9,10,11,15","2,3,4","1,37,41,97,348"
36,21,1,70,67,18,0,0,10,10,0,40,0,0,20,20,"17,18,30,32,35,50,61","1,5,6,12,13,14,16","5,54,59,108,182,343,356,369,374,387,459,498"
37,23,1,80,67,18,17,15,10,6,8,9,6,6,8,15,"11,15,36","1,2,13",414
38,24,1,72,67,18,0,0,50,20,0,0,15,15,0,0,"16,26,27,28","2,3,13","119,140,181,183,194,271,282,420"
39,21,1,79,"9,11,12,13,15","2,4,5,6",11,11,16,12,5,20,9,9,7,0,"9,11,12,13,15","2,5,6","63,93,244"
40,21,1,70,67,18,20,20,0,15,0,0,0,25,20,0,"11,15,32","2,4,7","25,45,97,141,192,243"
41,20,1,79,67,18,6,4,22,13,9,19,11,11,0,5,"2,9,15","4,5,9,13","1,19,21,28,30,34,41,46,48,61,135,137,184,232,244,285,300,384,393,434"
42,21,1,79,67,18,10,0,20,10,20,20,10,10,0,0,"3,18,29","1,5,6","7,43,65,70,75,88,180,182,197,210,220,234,260,388"
43,21,2,78,67,18,5,3,10,13,15,20,10,10,10,4,"1,3,5,11,18,35,44","1,2,4,6,12,13","2,16,25,33,37,45,47,50,64,65,66,70,76,93,97,105,114,116,120,122,124,136,141,143,149,168,179,182,190,191,192,193,196,205,216,227,242,251,261,263,264,265,272,299,320,336,340,341,348,353,367,368,369,373,375,377,389,404,405,408,413,414,416,422,432,447,474,478,479,497"
44,22,1,72,67,18,0,0,51,0,0,49,0,0,0,0,"9,20,43,44,45","1,4,5,6","86,215"
45,22,1,80,67,18,8,10,25,10,10,10,5,7,8,7,"1,2,20,22,27,44","5,7,9","86,200,215,265,434,447,462"
46,20,1,80,67,18,13,0,13,12,14,24,14,0,0,10,"13,16,43","5,6,13","68,140,170"
47,20,1,80,67,18,16,10,20,0,17,16,9,0,0,12,"9,20,44","1,6,13",231
48,22,2,82,52,1,11,8,9,9,18,20,10,6,4,5,"1,6,9,29,44,50,52,62,63","1,4,5,6","41,158,176,200,215,265,274,338,354,413,486"
49,21,2,80,67,18,10,9,15,5,16,15,10,5,5,10,"9,15,16,17,18,28,30,44","1,4,5,6,11","19,41,46,140,161,226,238,239,244,285,352,445,449,451"
50,23,1,73,67,18,20,15,20,0,20,5,0,5,0,15,"3,16,17,29,33,35,43,44,62,63","6,12,13","43,65,86,118,140,145,200,219,265,282,292,369"
51,21,2,80,67,18,16,15,10,5,11,15,3,15,0,10,"9,16,17,18,30","1,4,5,6","19,41,140,182,184,223,244,285,352,449,451"
52,23,2,68,"1,3,5,9,11,20,30,34,36,37,42,50,58","4,5,6,9,12,14",0,8,11,8,6,18,14,15,6,14,"9,11,18,20,30,36,37,42,50,58","4,5,6,9,12","1,2,16,19,37,41,44,45,46,47,48,54,66,93,97,106,115,116,120,124,136,137,150,161,162,171,179,182,184,189,191,192,196,205,208,226,241,242,244,248,253,261,266,268,280,285,287,300,321,323,325,331,340,341,348,352,356,362,368,371,375,384,395,403,404,418,422,428,432,437,449,451,471,478,481"
53,21,1,0,67,18,20,10,42,0,0,10,9,9,0,0,"11,14,17,27","2,3,5","45,74,97,259,264"
54,21,2,73,67,18,0,0,25,10,15,20,20,0,0,10,"9,10,17,18,20,30,44,52","1,4,12,13,14","46,253,283,447,475"
55,21,2,73,15,18,0,0,23,0,11,26,24,16,0,0,"9,15,44","5,6,18","41,86,200,215,265"
56,20,2,74,67,18,18,14,13,4,9,10,8,5,11,8,"3,20,29","1,6,13","65,73,171,210,260,388"
57,22,1,54,49,18,10,10,10,0,0,50,0,5,5,10,"27,28,29,32,33,36","1,12,13","60,210,260,275,388"
58,21,1,80,67,18,15,13,30,10,5,27,0,0,0,0,"13,16,17,18,35,43,50,63,65","1,5,6,12,13,15","83,170,223"
59,22,2,80,67,18,16,15,15,4,9,15,5,5,10,6,"9,12,17,18,19,31,32,33,34,35,43,44,45,52,55,62,63,64","4,5,6,12,13,15","98,215,292,300,381,459"
60,24,1,80,"1,15",4,100,0,0,0,0,0,0,0,0,0,"9,11,12,13,14","2,4,6",1
61,22,1,80,67,18,0,0,17,20,15,26,16,0,0,6,"15,20,22,24,27,31","1,5,6,13",225
62,23,2,72,67,18,0,0,30,0,0,8,16,15,31,0,"21,22,23,24,25,59,64","2,3,5,6,18","6,15,17,26,82,121,213,228,250,492"
63,21,1,80,67,6,0,0,0,0,0,0,100,0,0,0,"12,23,55","1,4,6",328
64,22,2,70,11,2,17,10,18,11,11,20,10,0,0,3,"9,29,30","2,4,5,6",137
65,22,2,78,67,18,11,17,15,16,10,10,8,13,0,0,"17,29,30,31,33,36,44,66","5,6,12","185,208,214,215,358,423,447"
66,21,1,74,67,18,0,0,20,10,10,15,20,14,0,11,"11,12,13,14,15","2,5,6,8,9,13","2,4,8,25,37,38,42,45,47,56,57,63,68,93,97,98,102,111,116,120,124,134,141,143,154,189,192,196,199,227,242,290,297,319,340,344,345,348,368,408,437,452,478,483"
67,21,1,74,67,18,0,0,20,10,10,15,20,14,0,11,"11,12,13,14,15","2,5,6,8,9,13",2
68,23,1,80,67,18,10,15,14,11,20,30,0,0,0,0,"16,17,18","1,5,6,12,13",223
69,23,1,72,67,18,7,8,27,5,10,21,3,9,2,8,"1,16,17,21,22,27","2,3,18","17,22,36,74,112,131,176,245,311"
70,21,2,78,67,18,20,27,34,0,0,6,0,0,12,1,"12,13,36,41,43","2,5,13","8,38,98,133,170,290,292,307,381,446"
71,21,1,80,67,"1,9,13",4,10,16,17,7,12,16,14,2,2,"1,3,16,20,26","1,6,9,13","7,10,12,14,33,43,65,73,88,117,140,152,162,171,176,181,183,225,231,246,253,282,354,428,436"
72,22,2,80,"9,64",4,0,0,25,0,0,20,0,15,40,0,"2,9,63,64","4,7,9",184
73,22,1,80,67,18,5,11,5,0,22,20,0,10,0,27,"3,16,17,20,21","6,12,13",74
74,21,1,80,67,18,0,1,22,10,8,7,25,9,6,12,"9,20,30,43,44","1,4,5,6,7,8,13,15","46,86,162,171,225,226,231,246,428"
75,21,2,80,67,"4,6",8,7,20,15,15,4,10,3,5,13,"9,12,15,59","4,5,6","111,300"
76,21,2,80,67,18,0,3,51,12,8,20,0,0,5,1,"30,36,43,44","1,5,13","86,161,170,200,215,265,287,292,352,381,447,451"
77,23,1,80,67,18,0,0,20,19,0,30,31,0,0,0,"2,9,20,31,44","4,5,6,16","46,86,162,171,200,244,469"
78,22,1,56,67,18,10,9,25,15,0,10,5,5,6,15,"41,42,57,63","6,13,18","166,274,307,410,446"
79,54,1,62,"2,3,4","5,6,7",20,20,20,20,20,0,0,0,0,0,"5,6,7,9,10","7,8,9",48
80,21,2,80,67,18,10,0,30,20,0,30,0,10,0,0,"20,30,31,32","1,5,6","156,161,162,171,185,212,214,225,231,241,246,253,267,287,291,301,347,352,358,423,427,428,435,449,451,455,459,467,469,480"
81,22,2,80,67,18,10,7,22,10,16,6,16,13,0,0,"2,9,15","4,5,6",34
82,21,2,80,67,18,0,0,48,15,0,3,34,0,0,0,"1,6,9,12,20,55,63,64,65","1,4,5,6,9,11,12,13,15,16","1,8,10,12,14,19,41,46,90,98,111,113,137,151,152,171,176,184,225,231,244,246,253,274,284,285,299,300,308,354,384,428,470"
83,21,2,80,67,18,0,7,16,9,6,6,28,20,0,8,"1,2,12,20,62","1,4,5,9,13","21,28,34,162,171,231,246,354,434,462"
84,22,1,81,67,18,10,10,20,5,10,15,15,15,0,0,"3,5,25","1,5,6","33,65,70,76,94,105,149,188,190,209,322,357,448,484"
85,22,1,81,67,18,10,10,25,10,5,10,15,15,0,0,"2,3,5,16,25,28","1,5,6,8","21,28,30,34,61,65,70,76,88,94,105,135,140,149,188,190,194,209,213,219,228,232,238,239,271,272,282,318,322,357,389,393,420,445,448,462,484,491"
86,22,2,73,67,18,9,6,11,9,15,11,14,14,5,6,"9,16,17,20,21,22,23,24,28,29,30,32,43,44,62,63","1,4,5,12,13",282
87,22,1,71,67,18,40,20,0,0,0,0,0,0,40,0,"12,16,33,35,43,44","6,12,13","60,181,350,399,401,419,447,483"
88,22,1,68,67,18,0,8,40,0,0,0,50,0,0,2,"1,2,4,9,11,12,15,17,18,19,20,21,22,23,24,25,27,28,35,54,60,63,64","4,5,6,7,8","2,18,19,37,41,48,97,137,143,184,201,348,462"
89,22,2,70,67,18,20,10,10,20,0,20,10,10,0,0,"28,29,30","6,12,13","161,194,226,238,239,271,287,352,420,445,491"
90,22,2,67,31,18,20,10,30,0,0,20,0,0,10,10,"3,18,29,32,52","6,9,12","65,70,144,165,224,275,362,444"
91,22,1,73,"1,9,15,62",18,10,20,40,0,10,0,0,0,20,0,"1,9,44,55,62","5,9,13","10,12,19,90,176,200,286,458"
92,21,1,79,67,18,0,0,59,0,0,0,0,0,36,5,"1,4,18,20,21,29,30,62","1,4,5,8,12,13,14,15","13,22,67,113,157,162,182,197,202,211,241,275,296,352,367,388,458,464,470,479"
93,21,1,80,67,18,3,9,18,7,11,15,13,14,0,10,"1,2,6,9,20","1,4,9","28,30,114"
94,20,2,80,67,18,0,0,10,10,5,10,15,15,25,10,"2,9,10","4,8,9","21,24,28,29,30,34,35,41,46,48,61,99,184,434,462"
95,22,1,80,67,18,0,0,0,25,40,0,35,0,0,0,"3,8,24","1,4,13","105,492"
96,21,1,78,67,18,4,12,9,12,12,9,7,15,12,8,"9,11,13","2,4,6,13","19,25,93,116,141,203,227"
97,21,2,78,67,18,5,10,16,14,10,9,13,5,8,10,"3,11,18","1,2,6","33,47,64,65,67,70,75,93,97,116,120,124,168,179,182,189,193,202,205,216,217,219,340,341,348,353,367,368,375,404,448,474"
98,20,2,80,67,18,25,17,11,12,3,32,0,0,0,0,"29,44,50","5,6,13","44,215,260,351,356,388,447"
99,22,1,80,67,18,7,0,12,10,19,7,15,15,0,15,"6,9,12,47","5,7,16","1,8,19,38,41,42,48,98,111,134,137,184,199,290,297,344,399,419,421,450,477,483"
100,22,1,79,"2,3,4","2,3,4",25,13,21,14,27,0,0,0,0,0,"1,2,3","2,3,5","71,462"